Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Jack Howell*,25,CAL,AL,2.4,138,511,449,64,110,18,5,23,64,4,3,57,118
Fred Lynn*,35,BAL,AL,1.0,111,438,396,49,100,24,0,23,60,3,7,39,72
Pete O'Brien*,29,TEX,AL,3.3,159,638,569,84,163,26,1,23,88,0,4,59,61
George Brett*,34,KCR,AL,2.7,115,508,427,71,124,18,2,22,78,6,3,72,47
Mike Davis*,28,OAK,AL,1.3,139,547,494,69,131,32,1,22,72,19,7,42,94
Nick Esasky,27,CIN,NL,0.8,100,378,346,48,94,19,2,22,59,0,0,29,76
Bo Jackson,24,KCR,AL,0.0,116,434,396,46,93,17,2,22,53,10,4,30,158
Kevin Mitchell,25,2TM,NL,3.9,131,515,464,68,130,20,2,22,70,9,6,48,88
Kevin Mitchell,25,SDP,NL,1.0,62,217,196,19,48,7,1,7,26,0,0,20,38
Kevin Mitchell,25,SFG,NL,3.0,69,298,268,49,82,13,1,15,44,9,6,28,50
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
John Shelby#,29,2TM,2LG,2.1,141,552,508,65,138,26,0,22,72,16,7,32,110
John Shelby#,29,BAL,AL,-0.2,21,34,32,4,6,0,0,1,3,0,1,1,13
John Shelby#,29,LAD,NL,2.2,120,518,476,61,132,26,0,21,69,16,6,31,97
Von Hayes*,28,PHI,NL,3.6,158,681,556,84,154,36,5,21,84,16,7,121,77
Andy Van Slyke*,26,PIT,NL,5.5,157,632,564,93,165,36,11,21,82,34,8,56,122
Robin Yount,31,MIL,AL,3.3,158,723,635,99,198,25,9,21,103,19,9,76,94
Harold Baines*,28,CHW,AL,1.7,132,554,505,59,148,26,4,20,93,0,0,46,82
Ellis Burks,22,BOS,AL,2.9,133,606,558,94,152,30,2,20,59,27,6,41,98
Gary Carter,33,NYM,NL,1.0,139,573,523,55,123,18,2,20,83,0,0,42,73
John Kruk*,26,SDP,NL,3.8,138,527,447,72,140,14,2,20,91,18,10,73,93
Chet Lemon,32,DET,AL,3.9,146,553,470,75,130,30,3,20,75,0,0,70,82
Candy Maldonado,26,SFG,NL,2.9,118,489,442,69,129,28,4,20,85,8,8,34,78
Fred McGriff*,23,TOR,AL,1.4,107,356,295,58,73,16,0,20,43,3,2,60,104
Kevin Bass#,28,HOU,NL,2.8,157,654,592,83,168,31,5,19,85,21,8,53,77
Jody Davis,30,CHC,NL,1.5,125,485,428,57,106,12,2,19,51,1,2,52,91
Mike Greenwell*,23,BOS,AL,3.6,125,456,412,71,135,31,6,19,89,5,4,35,40
Carney Lansford,30,OAK,AL,5.2,151,631,554,89,160,27,4,19,76,27,8,60,44
Jeffrey Leonard,31,SFG,NL,0.9,131,531,503,70,141,29,4,19,63,16,7,21,68
Ernie Whitt*,35,TOR,AL,2.6,135,494,446,57,120,24,1,19,75,0,1,44,50
Bob Brenly,33,SFG,NL,3.2,123,436,375,55,100,19,1,18,51,10,7,47,85
Mel Hall*,26,CLE,AL,0.7,142,508,485,57,136,21,1,18,76,5,4,20,68
Keith Hernandez*,33,NYM,NL,3.4,154,676,587,87,170,28,2,18,89,0,2,81,104
Terry Kennedy*,31,BAL,AL,1.6,143,549,512,51,128,13,1,18,62,1,0,35,112
Tim Raines#,27,MON,NL,6.7,139,627,530,123,175,34,8,18,68,50,5,90,52
Benito Santiago,22,SDP,NL,3.4,146,572,546,64,164,33,2,18,79,21,12,16,112
Buddy Bell,35,CIN,NL,1.8,143,597,522,74,148,19,2,17,70,4,1,71,39
Rickey Henderson,28,NYY,AL,4.7,95,440,358,78,104,17,3,17,37,41,8,80,52
Chris James,24,PHI,NL,2.8,115,391,358,48,105,20,6,17,54,3,1,27,67
Lance Parrish,31,PHI,NL,0.4,130,518,466,42,114,21,0,17,67,0,1,47,104
Dan Pasqua*,25,NYY,AL,0.0,113,362,318,42,74,7,1,17,42,0,2,40,99
Frank White,36,KCR,AL,2.8,154,624,563,67,138,32,2,17,78,1,3,51,86
Bill Madlock,36,2TM,2LG,1.0,108,445,387,61,102,18,0,17,57,4,3,34,50
Bill Madlock,36,LAD,NL,-0.4,21,69,61,5,11,1,0,3,7,0,0,6,5
Bill Madlock,36,DET,AL,1.4,87,376,326,56,91,17,0,14,50,4,3,28,45
Don Baylor,38,2TM,AL,0.4,128,467,388,67,95,9,0,16,63,5,3,45,59
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Don Baylor,38,BOS,AL,0.4,108,409,339,64,81,8,0,16,57,5,2,40,47
Don Baylor,38,MIN,AL,-0.1,20,58,49,3,14,1,0,0,6,0,1,5,12
Doug DeCinces,36,2TM,2LG,1.3,137,539,462,66,108,25,0,16,64,3,4,70,89
Doug DeCinces,36,CAL,AL,1.4,133,530,453,65,106,23,0,16,63,3,4,70,87
Doug DeCinces,36,STL,NL,-0.1,4,9,9,1,2,2,0,0,1,0,0,0,2
Mike Diaz,27,PIT,NL,0.9,103,283,241,28,58,8,2,16,48,1,0,31,42
Bill Doran#,29,HOU,NL,4.7,162,719,625,82,177,23,3,16,79,31,11,82,64
Tim Laudner,29,MIN,AL,-0.4,113,317,288,30,55,7,1,16,43,1,0,23,80
Mike Marshall,27,LAD,NL,0.4,104,428,402,45,118,19,0,16,72,0,5,18,79
Paul Molitor,30,MIL,AL,6.0,118,542,465,114,164,41,5,16,75,45,10,69,67
Ryne Sandberg,27,CHC,NL,2.4,132,587,523,81,154,25,2,16,59,21,2,59,79
Terry Steinbach,25,OAK,AL,3.5,122,438,391,66,111,16,3,16,56,1,2,32,66
Franklin Stubbs*,26,LAD,NL,-0.8,129,423,386,48,90,16,3,16,52,8,1,31,85
Gary Ward,33,NYY,AL,-0.1,146,569,529,65,131,22,1,16,78,9,1,33,101
Lou Whitaker*,30,DET,AL,3.6,149,684,604,110,160,38,6,16,59,13,5,71,108
Mike Young#,27,BAL,AL,0.6,110,412,363,46,87,10,1,16,39,10,7,46,91
Bobby Bonilla#,24,PIT,NL,2.9,141,515,466,58,140,33,3,15,77,3,5,39,64
Bo Díaz,34,CIN,NL,2.4,140,530,496,49,134,28,1,15,82,1,0,19,73
Jim Dwyer*,37,BAL,AL,1.5,92,281,241,54,66,7,1,15,33,4,1,37,57
Reggie Jackson*,41,OAK,AL,-0.4,115,374,336,42,74,14,1,15,43,2,1,33,97
Carmelo Martínez,26,SDP,NL,1.5,139,525,447,59,122,21,2,15,70,5,5,70,82
Kevin Seitzer,25,KCR,AL,5.5,161,725,641,105,207,33,8,15,83,12,7,80,85
Willie Upshaw*,30,TOR,AL,1.6,150,577,512,68,125,22,4,15,58,10,11,58,78
Mitch Webster#,28,MON,NL,3.3,156,676,588,101,165,30,8,15,63,33,10,70,95
Alan Ashby#,35,HOU,NL,2.4,125,447,386,53,111,16,0,14,63,0,1,50,52
Phil Bradley,28,SEA,AL,3.4,158,702,603,101,179,38,10,14,67,40,10,84,119
Mickey Brantley,26,SEA,AL,1.1,92,378,351,52,106,23,2,14,54,13,4,24,44
Hubie Brooks,30,MON,NL,0.2,112,459,430,57,113,22,3,14,72,4,3,24,72
Bob Brower,27,TEX,AL,1.4,127,349,303,63,79,10,3,14,46,15,9,36,66
Cecil Fielder,23,TOR,AL,0.4,82,197,175,30,47,7,1,14,32,0,1,20,48
Ken Gerhart,26,BAL,AL,0.5,92,310,284,41,69,10,2,14,34,9,2,17,53
Ken Griffey*,37,ATL,NL,1.4,122,451,399,65,114,24,1,14,64,4,7,46,54
Sam Horn*,23,BOS,AL,0.9,46,177,158,31,44,7,0,14,34,0,1,17,55
Ray Knight,34,BAL,AL,0.5,150,609,563,46,144,24,0,14,65,0,0,39,90
Oddibe McDowell*,24,TEX,AL,1.9,128,463,407,65,98,26,4,14,52,24,2,51,99
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Rafael Palmeiro*,22,CHC,NL,0.7,84,244,221,32,61,15,1,14,30,2,2,20,26
Bill Schroeder,28,MIL,AL,2.3,75,270,250,35,83,12,0,14,42,5,2,16,56
Tim Teufel,28,NYM,NL,3.5,97,351,299,55,92,29,0,14,61,3,2,44,53
Glenn Wilson,28,PHI,NL,1.3,154,614,569,55,150,21,2,14,54,3,6,38,82
Tony Bernazard#,30,2TM,AL,0.3,140,573,507,73,127,26,2,14,49,11,8,55,79
Tony Bernazard#,30,CLE,AL,-0.1,79,324,293,39,70,12,1,11,30,7,4,25,49
Tony Bernazard#,30,OAK,AL,0.3,61,249,214,34,57,14,1,3,19,4,4,30,30
Glenn Braggs,24,MIL,AL,1.0,132,565,505,67,136,28,7,13,77,12,5,47,96
Sid Bream*,26,PIT,NL,1.4,149,572,516,64,142,25,3,13,65,9,8,49,69
Greg Brock*,30,MIL,AL,1.8,141,602,532,81,159,29,3,13,85,5,4,57,63
Tom Brookens,33,DET,AL,0.3,143,490,444,59,107,15,3,13,59,7,4,33,63
Steve Buechele,25,TEX,AL,0.4,136,400,363,45,86,20,0,13,50,2,2,28,66
Andrés Galarraga,26,MON,NL,2.2,147,606,551,72,168,40,3,13,90,7,10,41,127
Jerry Mumphrey#,34,CHC,NL,2.5,118,346,309,41,103,19,2,13,44,1,1,35,47
Jim Rice,34,BOS,AL,0.2,108,459,404,66,112,14,0,13,62,1,1,45,77
Jim Morrison,34,2TM,2LG,1.4,130,504,465,56,116,23,2,13,65,10,6,29,83
Jim Morrison,34,PIT,NL,1.3,96,382,348,41,92,22,1,9,46,8,5,27,57
Jim Morrison,34,DET,AL,0.1,34,122,117,15,24,1,1,4,19,2,1,2,26
Luis Aguayo,28,PHI,NL,0.6,94,234,209,25,43,9,1,12,21,0,0,15,56
Kelly Gruber,25,TOR,AL,0.9,138,368,341,50,80,14,3,12,36,12,2,17,70
Ron Kittle,29,NYY,AL,0.2,59,173,159,21,44,5,0,12,28,0,1,10,36
Barry Larkin,23,CIN,NL,1.2,125,488,439,64,107,16,2,12,43,21,6,36,52
Vance Law,30,MON,NL,0.5,133,492,436,52,119,27,1,12,56,8,5,51,62
Terry Pendleton#,26,STL,NL,2.9,159,667,583,82,167,29,4,12,96,19,12,70,74
Gerald Perry*,26,ATL,NL,0.5,142,590,533,77,144,35,2,12,74,42,16,48,63
Rey Quiñones,23,SEA,AL,0.0,135,517,478,55,132,18,2,12,56,1,3,26,71
Randy Ready,27,SDP,NL,5.8,124,423,350,69,108,26,6,12,54,7,3,67,44
Gary Redus,30,CHW,AL,2.4,130,554,475,78,112,26,6,12,48,52,11,69,90
Dave Valle,26,SEA,AL,0.9,95,346,324,40,83,16,3,12,53,2,0,15,46
Chris Brown,25,2TM,NL,0.0,82,317,287,34,68,9,0,12,40,4,4,20,46
Chris Brown,25,SFG,NL,-0.3,38,144,132,17,32,6,0,6,17,1,3,9,16
Chris Brown,25,SDP,NL,0.3,44,173,155,17,36,3,0,6,23,3,1,11,30
Randy Bush*,28,MIN,AL,-0.3,122,349,293,46,74,10,2,11,46,10,3,43,49
Carmelo Castillo,29,CLE,AL,0.3,89,241,220,27,55,17,0,11,31,1,1,16,52
José Cruz*,39,HOU,NL,1.1,126,405,365,47,88,17,4,11,38,4,1,36,65
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Billy Hatcher,26,HOU,NL,2.5,141,627,564,96,167,28,3,11,63,53,9,42,70
Willie McGee#,28,STL,NL,1.1,153,652,620,76,177,37,11,11,105,16,4,24,90
Bob Melvin,25,SFG,NL,1.0,84,265,246,31,49,8,0,11,31,0,4,17,44
Rance Mulliniks*,31,TOR,AL,2.5,124,372,332,37,103,28,1,11,44,1,1,34,55
Chris Speier,37,SFG,NL,2.2,111,364,317,39,79,13,0,11,39,4,7,42,51
Pat Tabler,29,CLE,AL,2.5,151,618,553,66,170,34,3,11,86,5,2,51,84
Ken Williams,23,CHW,AL,2.1,116,414,391,48,110,18,2,11,50,21,10,10,83
Daryl Boston*,24,CHW,AL,0.7,103,369,337,51,87,21,2,10,29,12,6,25,68
Lenny Dykstra*,24,NYM,NL,3.8,132,479,431,86,123,37,3,10,43,27,7,40,67
Greg Gagne,25,MIN,AL,3.9,137,479,437,68,116,28,7,10,40,6,6,25,84
Dion James*,24,ATL,NL,3.0,134,574,494,80,154,37,6,10,61,10,8,70,63
Tracy Jones,26,CIN,NL,1.4,117,390,359,53,104,17,3,10,44,31,8,23,40
Tony Phillips#,28,OAK,AL,1.9,111,441,379,48,91,20,0,10,46,7,6,57,76
Robby Thompson,25,SFG,NL,1.5,132,474,420,62,110,26,5,10,44,16,11,40,91
Darnell Coles,25,2TM,2LG,-0.8,93,313,268,34,54,13,1,10,39,1,4,34,43
Darnell Coles,25,DET,AL,-0.9,53,169,149,14,27,5,1,4,15,0,1,15,23
Darnell Coles,25,PIT,NL,0.1,40,144,119,20,27,8,0,6,24,1,3,19,20
Mike Aldrete*,26,SFG,NL,3.4,126,406,357,50,116,18,2,9,51,6,0,43,50
Brett Butler*,30,CLE,AL,4.9,137,618,522,91,154,25,8,9,41,33,16,91,55
Larry Herndon,33,DET,AL,1.4,89,254,225,32,73,13,2,9,47,1,0,23,35
Donnie Hill#,26,CHW,AL,0.7,111,449,410,57,98,14,6,9,46,1,0,30,35
Mike Kingery*,26,SEA,AL,1.3,120,395,354,38,99,25,4,9,52,7,9,27,43
Gary Roenicke,32,ATL,NL,0.4,67,187,151,25,33,8,0,9,28,0,0,32,23
Dick Schofield,24,CAL,AL,2.0,134,531,479,52,120,17,3,9,46,19,3,37,63
Claudell Washington*,32,NYY,AL,1.0,102,339,312,42,87,17,0,9,44,10,1,27,54
Mookie Wilson#,31,NYM,NL,2.6,124,425,385,58,115,19,7,9,34,21,6,35,85
Todd Benzinger#,24,BOS,AL,1.2,73,253,223,36,62,11,1,8,43,5,4,22,41
Bob Dernier,30,CHC,NL,0.7,93,220,199,38,63,4,4,8,21,16,7,19,19
Julio Franco,28,CLE,AL,3.5,128,560,495,86,158,24,3,8,52,32,9,57,56
Dan Gladden,29,MIN,AL,1.2,121,482,438,69,109,21,2,8,38,25,9,38,72
Mike Heath,32,DET,AL,1.7,93,297,270,34,76,16,0,8,33,1,5,21,42
Dave Henderson,28,2TM,2LG,0.4,90,238,205,32,48,12,0,8,26,3,1,30,53
Dave Henderson,28,BOS,AL,0.2,75,209,184,30,43,10,0,8,25,1,1,22,48
Dave Henderson,28,SFG,NL,0.2,15,29,21,2,5,2,0,0,1,2,0,8,5
Stan Jefferson#,24,SDP,NL,0.4,116,469,422,59,97,8,7,8,29,34,11,39,92
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Ruppert Jones*,32,CAL,AL,0.3,85,213,192,25,47,8,2,8,28,2,1,20,38
Jim Lindeman,25,STL,NL,-0.7,75,227,207,20,43,13,0,8,28,3,1,11,56
Steve Lombardozzi,27,MIN,AL,1.3,136,479,432,51,103,19,3,8,38,5,1,33,66
Dave Martinez*,22,CHC,NL,2.1,142,520,459,70,134,18,8,8,36,16,8,57,96
Dwayne Murphy*,32,OAK,AL,1.4,82,284,219,39,51,7,0,8,35,4,4,58,61
Don Slaught,28,TEX,AL,-0.1,95,266,237,25,53,15,2,8,16,0,3,24,51
Roy Smalley#,34,MIN,AL,0.2,110,348,309,32,85,16,1,8,34,2,0,36,52
Mickey Tettleton#,26,OAK,AL,0.0,82,248,211,19,41,3,0,8,26,1,1,30,65
Manny Trillo,36,CHC,NL,0.5,108,244,214,27,63,8,0,8,26,0,3,25,37
Matt Williams,21,SFG,NL,0.0,84,266,245,28,46,9,2,8,21,4,3,16,68
Juan Beníquez,37,2TM,AL,-1.6,96,278,255,20,64,12,1,8,47,0,0,16,39
Juan Beníquez,37,KCR,AL,-1.6,57,190,174,14,41,7,0,3,26,0,0,11,26
Juan Beníquez,37,TOR,AL,0.0,39,88,81,6,23,5,1,5,21,0,0,5,13
Tony Gwynn*,27,SDP,NL,8.6,157,680,589,119,218,36,13,7,54,56,12,82,35
Mickey Hatcher,32,LAD,NL,0.8,101,314,287,27,81,19,1,7,42,2,3,20,19
Tim Hulett,27,CHW,AL,-0.2,68,257,240,20,52,10,0,7,28,0,2,10,41
Lee Lacy,39,BAL,AL,0.1,87,293,258,35,63,13,3,7,28,3,2,32,49
Paul O'Neill*,24,CIN,NL,0.6,84,178,160,24,41,14,1,7,28,2,1,18,29
Geno Petralli*,27,TEX,AL,1.1,101,232,202,28,61,11,2,7,31,0,2,27,29
Darrell Porter*,35,TEX,AL,0.6,85,163,130,19,31,3,0,7,21,0,0,30,43
Willie Randolph,32,NYY,AL,4.7,120,543,449,96,137,24,2,7,67,11,1,82,25
R.J. Reynolds#,28,PIT,NL,0.4,117,375,335,47,87,24,1,7,51,14,1,34,80
Jerry Royster,34,2TM,AL,0.2,73,225,196,26,52,13,0,7,27,4,2,23,32
Jerry Royster,34,CHW,AL,0.2,55,178,154,25,37,11,0,7,23,2,1,19,28
Jerry Royster,34,NYY,AL,0.0,18,47,42,1,15,2,0,0,4,2,1,4,4
Rick Schu,25,PHI,NL,0.2,92,219,196,24,46,6,3,7,23,0,2,20,36
B.J. Surhoff*,22,MIL,AL,2.5,115,445,395,50,118,22,3,7,68,11,10,36,30
Milt Thompson*,28,PHI,NL,4.0,150,575,527,86,159,26,9,7,43,46,10,42,87
Dave Bergman*,34,DET,AL,0.9,91,207,172,25,47,7,3,6,22,0,1,30,23
Cecil Cooper*,37,MIL,AL,-0.7,63,270,250,25,62,13,0,6,36,1,1,17,51
Mariano Duncan,24,LAD,NL,-0.6,76,287,261,31,56,8,1,6,18,11,1,17,62
Ken Landreaux*,32,LAD,NL,-0.5,115,204,182,17,37,4,0,6,23,5,3,16,28
Steve Sax,27,LAD,NL,0.8,157,663,610,84,171,22,7,6,46,37,11,44,61
Mike Scioscia*,28,LAD,NL,2.4,142,523,461,44,122,26,1,6,38,7,4,55,23
Pat Sheridan*,29,DET,AL,0.4,141,473,421,57,109,19,3,6,49,18,13,44,90
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Mike Stanley,24,TEX,AL,-0.3,78,253,216,34,59,8,1,6,37,3,0,31,48
Mark Salas*,26,2TM,AL,0.2,72,181,160,21,40,6,0,6,21,0,1,15,23
Mark Salas*,26,MIN,AL,0.3,22,51,45,8,17,2,0,3,9,0,1,5,6
Mark Salas*,26,NYY,AL,-0.1,50,130,115,13,23,4,0,3,12,0,0,10,17
Chris Bando#,31,CLE,AL,-0.2,89,229,211,20,46,9,0,5,16,0,0,12,28
Scott Bradley*,27,SEA,AL,0.5,102,366,342,34,95,15,1,5,43,0,1,15,18
Henry Cotto,26,NYY,AL,0.1,68,157,149,21,35,10,0,5,20,4,2,6,35
Brian Dayett,30,CHC,NL,0.4,97,198,177,20,49,14,1,5,25,0,0,20,37
Shawon Dunston,24,CHC,NL,-0.3,95,359,346,40,85,18,3,5,22,12,3,10,68
Tony Fernández#,25,TOR,AL,5.1,146,642,578,90,186,29,8,5,67,32,12,51,48
Scott Fletcher,28,TEX,AL,3.1,156,668,588,82,169,28,4,5,63,13,12,61,66
Tom Foley*,27,MON,NL,1.0,106,293,280,35,82,18,3,5,28,6,10,11,40
Jerry Hairston#,35,CHW,AL,0.3,66,155,126,14,29,8,0,5,20,0,0,25,25
George Hendrick,37,CAL,AL,-0.7,65,176,162,14,39,10,0,5,25,0,0,14,18
Glenn Hubbard,29,ATL,NL,3.0,141,533,443,69,117,33,2,5,38,1,1,77,57
Steve Kiefer,26,MIL,AL,-0.6,28,110,99,17,20,4,0,5,17,0,0,7,28
John Marzano,24,BOS,AL,0.4,52,182,168,20,41,11,0,5,24,0,1,7,41
Bob Meacham#,26,NYY,AL,1.4,77,232,203,28,55,11,1,5,21,6,5,19,33
Graig Nettles*,42,ATL,NL,-0.1,112,201,177,16,37,8,1,5,33,1,0,22,25
Larry Owen,32,KCR,AL,0.3,76,188,164,17,31,6,0,5,14,0,0,16,51
Tony Peña,30,STL,NL,-1.1,116,425,384,40,82,13,4,5,44,6,1,36,54
Jamie Quirk*,32,KCR,AL,-0.2,109,334,296,24,70,17,0,5,33,1,0,28,56
Johnny Ray#,30,2TM,2LG,1.2,153,650,599,64,173,30,3,5,69,4,2,44,46
Johnny Ray#,30,PIT,NL,0.9,123,518,472,48,129,19,3,5,54,4,2,41,36
Johnny Ray#,30,CAL,AL,0.4,30,132,127,16,44,11,0,0,15,0,0,3,10
Mark Ryal*,26,CAL,AL,-0.5,58,104,100,7,20,6,0,5,18,0,0,3,15
Rafael Santana,29,NYM,NL,0.5,139,470,439,41,112,21,2,5,44,1,1,29,57
Garry Templeton#,31,SDP,NL,1.1,148,561,510,42,113,13,5,5,48,14,3,42,92
Andrés Thomas,23,ATL,NL,-1.1,82,343,324,29,75,11,0,5,39,6,5,14,50
José Uribe#,28,SFG,NL,3.0,95,340,309,44,90,16,5,5,30,12,2,24,35
Denny Walling*,33,HOU,NL,1.2,110,370,325,45,92,21,4,5,33,5,1,39,37
Bill Buckner*,37,2TM,AL,-0.5,132,498,469,39,134,18,2,5,74,2,3,22,26
Bill Buckner*,37,BOS,AL,-1.4,75,304,286,23,78,6,1,2,42,1,3,13,19
Bill Buckner*,37,CAL,AL,0.9,57,194,183,16,56,12,1,3,32,1,0,9,7
Phil Garner,38,2TM,NL,-0.2,113,275,238,29,49,9,0,5,23,6,1,28,44
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Phil Garner,38,HOU,NL,0.2,43,124,112,15,25,5,0,3,15,1,0,8,20
Phil Garner,38,LAD,NL,-0.4,70,151,126,14,24,4,0,2,8,5,1,20,24
